organization,interaction_intervention_id,org_intervention_id,project_tags,project_name,project_description,activities,additional_information,start_date,end_date,clusters,sectors,cross_cutting_issues,budget_numeric,international_partners,local_partners,prime_awardee,estimated_people_reached,target_groups,location,project_website,date_provided,date_updated,status,donors
AmeriCares,ACARE-GN-14-8125,"",Ebola,"Ebola Outbreak - Emergency Aid","AmeriCares sent a shipment of medicines, assorted personal protective equipment and 600 personal protective equipment kits (goggles, gowns, gloves, and shoe covers) in support of the Centers for Disease Control (CDC) Ebola response in Guinea. ","","",2014-10-17,2016-01-01,Health,"Humanitarian aid,Non-food relief items (NFIs)","",,"","","",,"",Guinea,"",2014-10-20,2014-10-20,active,""
AmeriCares,ACARE-LR-14-8122,"",Ebola,"Ebola Outbreak - Emergency Aid","AmeriCares has sent 12 emergency shipments of essential medicines and personal protective wear to Sierra Leone and Liberia.","AmeriCares has scaled up its response by providing 12 emergency shipments of essential medicines and personal protective wear to to both Liberia and Sierra Leone to help treat Ebola patients and to provide protective gear for health workers facing great risks in trying to control the outbreak.<br><br>The shipments contain over 100,000 pairs of gloves, 690,000 face masks, and over 140,000 units of protective clothing including scrubs, head covers, and disposable coveralls and gowns. Shipments of intravenous fluids to rehydrate Ebola patients have also been sent to Liberia and Sierra Leone.","",2014-05-01,2016-01-01,Health,"Humanitarian aid,Non-food relief items (NFIs)","",,"","","",,"","Liberia,Sierra Leone","",2014-10-18,2014-10-20,active,""
AmeriCares,ACARE-LR-14-8123,"",Ebola,"Ebola Outbreak - Emergency Aid","AmeriCares has sent two shipments of Clorox® Regular-Bleach to our partners in Sierra Leone and Liberia.
","AmeriCares has sent two shipments of Clorox® Regular-Bleach to our partners in Sierra Leone and Liberia. Each 40-foot sea container includes 6,000 bottles of Clorox Bleach, as well as PPE and medical supplies. Chlorine solutions made with bleach are essential for infection control and are used for hand washing, disinfecting PPE, and sanitizing Ebola treatment centers. In addition, a first 30,000 lb. air shipment has been sent to Guinea containing medicines, assorted PPE items and 600 PPE kits (goggles, gowns, gloves, and shoe covers). It will help support the Centers for Disease Control (CDC) Ebola response in Guinea.","",2014-05-01,2016-01-01,Health,"Humanitarian aid,Non-food relief items (NFIs)","",,"","","",,"","Liberia,Sierra Leone",http://www.americares.org,2014-10-18,2014-10-20,active,""
AmeriCares,ACARE-LR-14-8124,"",Ebola,"Ebola Outbreak","Our Emergency Response Team has been on the ground in Liberia and Sierra Leone working with partners, coordinating the delivery of more supplies and mapping response strategies in high level meetings, including a briefing with Liberia’s President Ellen Johnson Sirleaf.","","",2014-05-01,2016-02-01,Health,Health,"",,"","","",,"","Liberia,Sierra Leone",http://www.americares.org,2014-10-18,"",active,""
AmeriCares,ACARE-LR-14-8126,"",Ebola,"Ebola Outbreak - Grant","AmeriCares gave a $15,505 flash grant to SIM USA for the restoration of the emergency room and triage area of ELWA Hospital in Liberia","","",2014-10-02,2016-01-01,Health,"Humanitarian aid","",15505.0,"SIM USA","ELWA Hospital","",,"",Liberia>Montserrado,"",2014-10-20,2014-10-21,active,""
AmeriCares,ACARE-LR-14-8127,"",Ebola,"Ebola Outbreak - Grant","AmeriCares gave a $30,000 flash grant Grant to Ganta Hospital in Liberia to purchase protective wear.

","","",2014-04-07,2016-01-01,Health,"Humanitarian aid","",30000.0,"","Ganta Hospital","",,"",Liberia>Nimba,"",2014-10-20,2014-10-21,active,""
"Adventist Development and Relief Agency (ADRA)",ADRA-SL-15-12664,"","ebola,foodsecurity_site","ADRA Sierra Leone Liberia Ebola Emergency Response Project","support to Waterloo SDA Hospital; General food distribution","","",2015-03-16,2015-10-15,"","Food Aid,Health,Humanitarian aid","",173944.0,"ADRA Network","ADRA Sierra Leone","",2500,"","Sierra Leone","",2015-04-20,2015-06-09,active,ADRA
"Catholic Relief Services (CRS)",CRS-SL-14-8233,"",ebola,"Community mobiliziation for Ebola Prevention and Early Referral","CRS will conduct BCC education through training existing CHWs on social mobilization and behavior change key messaging. These CHWs will conduct EVD door to door sensitization as well as use educational films to disseminate messaging. ","","",2014-10-01,2015-10-01,"",Health,"",,"","","",,"","Sierra Leone>Western","",2014-10-22,2014-10-23,active,"Australian Agency for International Development (AusAID)"
"PROJECT C.U.R.E.",CURE-GN-14-13121,GN-12-001,ebola,"National Hospital of Donka/Ebola Treatment Center-- Guinea","Project CURE is helping to provide aid to the National hospital and ebola treatment center in Guinea. ","","",2014-10-23,2016-10-23,"",Health,"",,"Newmont Mining","","",,"",Guinea,"",2015-06-04,2015-06-09,active,""
"Episcopal Relief & Development",ERD-LR-14-8118,"",Ebola,"Ebola Emergency Response in Liberia & Sierra Leone ","Episcopal Relief & Development supports community development programs in Liberia through the Episcopal Church of Liberia’s Health and Development Office and in Sierra Leone through the Anglican Diocese of Bo’s Integrated Development Program. Both country programs include NetsforLife malaria prevention & control; food security; sexual & gender-based violence prevention & response; livelihood strengthening; and micro-savings projects. <br><br>Currently, our Ebola response efforts are implemented with these Anglican Church partners, who coordinate with their respective government bodies – in Sierra Leone the District Health Management Task Force and in Liberia, the National Ebola Task Force.","In Liberia, our Ebola emergency response activities include:<br><br>(1) Distribution of over 10,000 flyers, pamphlets and bumper stickers with key messaging to Trinity Cathedral Episcopal, St. Thomas Episcopal, St. Stephen Episcopal, another St. Thomas Episcopal, Assembly of God Mission, Presbyterian Cathedral, Jubilee Christian fellowship, First United Methodist, Providence Baptist, Cavalry Baptist, Philadelphia Cathedral, and Sacred Heart Catholic Cathedral. <br><br>(2) Provision of protective gear (e.g. nose masks, goggles, medical gowns, aprons, gloves and thermometers) to three hospitals - Redemption, C.H.  Rennie and Phoebe Hospitals - in Montserrado County. A faster delivery of these items was made possible by procuring and shipping consignments through the Episcopal Relief & Development Ghana Regional Office.<br><br>(3) Ebola prevention and response messages using local radio broadcasting agencies in 8 counties - Bong, Lofa, Cape Mount, Sinoe, Grand Bassah , Montserrado, Rivercess and Magribi Counties - in a number of local languages and dialects.<br><br>(4) Distribution of emergency food packages and sanitary equipment (e.g. chlorine detergent and larger buckets with taps for hand washing) for 500 people in quarantined communities located in New Plateau Town, Sinje, Sanoyea and Jabdumum villages in Bong County. Packages also include posters with key messaging on basic hygiene practices for households to paste on their walls.<br><br>(5) Two consignments of personal protection equipment have been shipped from the Ghana Regional Office. Food distribution to 150 quarantined households in Cape Mount County has also been carried out together with the distribution of sanitary items (e.g. buckets, chlorine and bleach) and educational posters.<br><br>In Sierra Leone, our Ebola emergency response activities include:<br><br>(1) Training of trainers for Diocese health and development staff on case detection and management, who then trained 54 community volunteers (e.g. malaria control agents from on-going health programs, priests and local village leaders). The volunteers, equipped with protective gear and medical equipment, have referred suspected cases to health services, carried out tracing work and provided ebola awareness and counseling to families. Information on the referral pathway (i.e. where to go for different services), telephone numbers and other contact details are posted on village centers and homes.<br><br>(2) Sensitization and education on prevention methods in five districts by volunteers, priests, field project staff community stakeholders through radio and panel discussions and public rallies. The Anglican Diocese of Bo has reached  an estimated 150,000 people, which constitutes the general populace of the five districts.<br><br>(3) Provision of sanitary supplies (e.g. chlorine, buckets with taps, detergents, gloves, sanitizers, masks and bowls) to quarantined communities from the five districts.<br><br>(4) Distribution of food items (e.g. oil, rice, canned fish and meat) in preparation for the three-day country-wide lockdown to a total of 978 families (out of which 205 are women headed families, 161 survivor families, 28 child headed families and 584 destitute families (i.e. the sick and the elderly)).<br><br>(5) Distribution of medical equipment and sanitary materials from Episcopal Relief & Development’s Ghana Regional Office have been shipped on two occasions to health facilities in Bo.
","The key strengths of Episcopal Relief & Development's Ebola response program are:<br><br>(1) The Church's widespread infrastructure and networks: They cover major towns and reach the remotest villages. This network is used to get key messages across to a wider population and to provide much needed assistance, such as basic sanitary and hygiene supplies, protective equipment and food, to affected communities.<br><br>(2) Church leaders' high esteem and respect among communities: They are  listened to, especially during times of crisis. They can build upon the trust and confidence they have with their respective communities to incite positive change and reduce risky behavior and practices. The government has also recognized this level of respect, and have invited both dioceses to sit on the respective government-led response mechanisms, thereby providing access, visibility and authority in high-level decision making bodies. <br><br>(3) Strong partnerships with government and civil society organizations:  Our partners are members of the government-led task force units established at national and district levels, enabling them to contribute to the overall effort by sharing information and knowledge and responding in a coordinated, cost-effective manner.<br><br>(4) Large, dedicated and skilled volunteer workforce: This includes community malaria agents, priests, women’s micro-savings group leaders, farm group members and others that are major stakeholders in our integrated development programs and who are also key mobilizers in the fight against Ebola.",2014-08-01,2015-12-30,"","Food Aid,Health,Humanitarian aid,Non-food relief items (NFIs),Water Sanitation and Hygiene","",,"","Episcopal Church of Liberia; Anglican Diocese of Bo","",,"","Liberia>Bong,Liberia>Grand Cape Mount,Liberia>Lofa,Liberia>Montserrado,Liberia>River Cess,Sierra Leone>Southern",https://www.episcopalrelief.org/press-and-resources/press-releases/2014-press-releases/responding-to-ebola-crisis-in-sierra-leone-and-liberia,2014-10-17,2014-10-21,active,""
"Giving Children Hope",GCH-LR-14-8073,"",Ebola,"Ebola Outbreak Response","In response to the deadliest Ebola outbreak in history, Giving Children Hope (GCHope) has sent medical relief, basic needs, and cleaning supplies to Liberia, one of the most affected countries in West Africa.The disease has already claimed the lives of over 10 thousand people across West Africa. GCHope’s partner on the ground, Kingdom Care Medical Center serving in Monrovia, Liberia, has asked for sanitation supplies. These supplies are crucial to help treat those suffering from the illness as well as protect the medical professionals treating patients. Ebola spreads through contact with infected organs and bodily fluids including blood, saliva, and urine. There is no known cure for Ebola, so it is vital that the doctors and patients exposed to the disease take every precaution in order to prevent further spread of this incurable disease.

GCHopeplans to continue to send  more shipments of supplies as soon as we receive more hygiene items. The items to be shipped will include gloves, soap, sanitation supplies, cleaning supplies, and other relief items. Please consider supporting GCHope’s effort to further prevent the spread of this disease.  ","","",2014-09-01,2015-09-01,"","Health,Humanitarian aid,Non-food relief items (NFIs)","",,"","Kingdom Care Medical Center ","Kingdom Care Medical Center ",,"Ebola Patients",Liberia>Montserrado,http://gchope.org/tag/ebola-outbreak/,2014-10-01,2015-04-28,active,""
GlobalGiving,GG-GN-14-10632,17834.0,ebola,"Info Saves Lives: Ebola Outbreak in West Africa","The deadly Ebola outbreak in West Africa - the worst in recorded history - has so far claimed more than 4,000 lives. At Internews, we believe that during a public health emergency like this one, people need quick, free and reliable information about the disease and how to prevent it. Please help us to ensure that communities at risk, and especially those living in remote rural areas, get the right information now: how to identify early symptoms, prevent transmission, what to do and where to go.<br><br> Viruses like Ebola have the potential to wipe out entire communities and cripple health systems. Communities affected by the Ebola outbreak in West Africa need reliable information about the disease in languages that they understand, and from sources that they trust. The available information is often of poor quality, and misinformation and rumor have exacerbated the crisis. Bad news is spreading quickly, causing panic, and many rural communities are isolated from formal sources of information.<br><br> Local media are a vital partner in ensuring that people get the news and information they desperately need to protect themselves and their families against the threat of the Ebola virus. Internews has worked since the early days of the Ebola outbreak in Guinea to provide information about the disease itself, how to prevent its spread and where to seek treatment. Your support helps us continue this critical work in Guinea, while expanding this project to Liberia and Sierra Leone.<br><br> Internews is an international non-profit organization whose mission is to empower local media worldwide to give people the news and information they need, the ability to connect and the means to make their voices heard. Our goal when it comes to global health is simple: to ensure access to quality health information so that people can make informed decisions to protect themselves. Information can save lives, and it is because of donors like you that we can continue this important work.","","",2014-08-06,2015-11-13,"","Communications,Health","",13058.0,"Internews Network","","",,"",Guinea,http://globalgiving.org/17834,2014-11-25,2015-01-09,active,"Private donations"
GlobalGiving,GG-LR-14-10001,17933.0,ebola,"Lifesaving Information: Halting Ebola in Liberia","The deadliest Ebola outbreak in history has already claimed almost 5,000 lives in West Africa - 70% have been women.  Accurate and timely information for public health campaigns is a key to halting the spread of the virus. Through the distribution of our solar and wind-up emergency radios, Liberians living in isolated areas will be able to access information 24/7 to combat rumor and misinformation and learn facts on how to protect themselves and what to do if they suspect someone is infected.<br><br> The Ebola virus in West Africa is highly contagious and symptoms appear 2 to 21 days after infection, meaning many who are infected are unaware. Critical to stopping its spread is ongoing access to radio information on how to identify early symptoms, prevent transmission, what to do and where to go. Rumors are rife, spreading quickly and causing panic and even rioting. Many poor and rural communities have low levels of literacy, don't own working radio sets and can't afford batteries.<br><br> Our solar and wind-up emergency radios will provide access to stations reporting 24/7 about the outbreak in Liberia. Community radio stations are broadcasting public health campaigns created locally, with international support. The Liberian government has also established special daily Ebola updates on United Nations radio stations. Lifeline Energy will be working with the UNDP to distribute the radios, which also have an LED light to enable people to see at night. Information saves lives.<br><br> Access to information will help halt the spread of the virus and potentially save hundreds, if not thousands of lives in Liberia and the region. The UN estimates that it will take at least six months, if not longer, to get the outbreak under control, making radio access all the more important. Liberia has some of the world's lowest and most expensive rates of electricity. Our Polaris radio-lights do not need batteries, thus providing sustainable 24/7 access to local and international channels.","","",2014-08-27,2015-11-13,"","Communications,Health,Humanitarian aid","",28054.0,"Lifeline Energy","","",,"",Liberia>Montserrado,http://globalgiving.org/17933,2014-11-25,2015-01-08,active,"Private donations"
GlobalGiving,GG-LR-14-10002,17956.0,ebola,"Prevent the spread of Ebola in West Point, Liberia","The most densely populated slum in the Republic of Liberia, West Point is home to an estimated 60,000 women, men and children. A single confirmed case of Ebola could be completely devastating to the entire community. Preventing the spread of the disease from the remaining population would be extremely difficult.<br><br> This outbreak of Ebola (or Ebola Hemorrhagic Fever) is the worst outbreak in recorded history and the Republic of Liberia has become one of the hardest hit countries, along with Sierra Leone and Guinea.<br><br> Founded in 2002, West Point Women for Health and Development is a front-line advocate in the areas of hygiene, clean water, and the protection of women and girls. They are perfectly positioned to engage in training around Ebola awareness and prevention and for the last three weeks have been providing education and supplies to the citizen of West Point. But like other NGOs this crisis has taken a toll on their resources and they cannot continue this work without additional resources.<br><br> Curtailing the disease as quickly as possible is not only critical to the immediate health and welfare of the West Point community, but failing to act has extremely poor implications for being able to provide even basic health services, or access to clean water and food.","","",2014-08-14,2015-11-13,"","Health,Humanitarian aid","",17584.0,"","West Point Women for Health and Development Org.","",,"",Liberia>Montserrado,http://globalgiving.org/17956,2014-11-25,2015-01-08,active,"Private donations"
GlobalGiving,GG-LR-14-9650,17788.0,ebola,"End Ebola Epidemic: Support Our Clinic's Response","Imani House has lost two of its staff to Ebola but we remain resolute to providing assistance and health care in the face of the contagious Ebola virus. Located on the outskirts of Monrovia Liberia the Clinic serves  17,000 woman & children each year. Please join us in this fight. Donations will help purchase; Hazmat supplies for the staff and community, an ambulance & vehicle, renovate our old building for triage of suspected cases, expand community awareness and serve as a bridge to others<br><br>The Ebola Virus is an incurable disease. It causes multiple organ failures and death spreads through bodily fluids, incubates from 2-25 days, and is often misdiagnosed as malaria. Research medication is unavailable to Liberia. Effective 9/26 over 1,500 Liberians have died with 3,000 infected.Treating people outside of clinics is common. It has killed 2 IHI staff. Infected people are being turned away from treatment Centers There must be more education, testing, isolation & treatment centers<br><br>What we will do: As the one clinic in Brewerville on the outskirts of the Capital Monrovia, the Imani House Clinic is the only option for medical care for many in the area. Our clinic is equipped to safeguard staff & patients from EVD. We are in the process of promoting a ""Masking All"" campaign; acquiring an Ambulance & medical supplies; creating a triage and holding center, expanding awareness, and speaking with the CDC to help create Stand Alone Early Stage Testing sites throughout the country<br><br>There is no cure for EVD, but adequate testing, active medical response & education can stop the spread. The financial support is used to bolster our own precautionary measures to fight the disease and stop the outbreak before it devastates the vulnerable population that we serve in the Clinic's community. Involvement of the whole community is our goal.  Changing sanitary habits must come from the people themselves.  We are creating systems and protocols to deal with infectious disease long term","","",2014-07-28,2015-11-13,"",Health,"",94737.0,"IMANI HOUSE, Inc","","",,"",Liberia>Montserrado,http://globalgiving.org/17788,2014-11-25,2015-01-07,active,"Private donations"
GlobalGiving,GG-LR-14-9651,17892.0,ebola,"Keeping Kakata, Liberia Safe From Ebola","When the local hospital closed and the government shutdown in July, our clinic was overwhelmed by the number of patients coming to us.  All of the health workers in Kakata ran away, but our staff stayed and did the work necessary.  Although our clinic is closed, we continue to serve the serious cases coming to our doors and to provide refills of medications.  As the hospitals reopen we make the needed referrals.  We continue to hold daily awareness/answer sessions and place hand washing stations<br><br>The first case of ebola in Liberia was reported in March 2014.  At that time it seemed the crisis was far away from Kakata, something reported in the news, rumored about town, with little impact on our daily work.  We continued to treat patients with very high fevers, diarrhea, vomiting, muscle pain, headaches, malaria, sore throats, injuries, pregnancies, and chronic diseases.  Between March and July, we worked in the clinic and out in the communities treating 2173 patients and deworming 3736.<br><br>Even though the government has discouraged travel, the population of Margibi County has grown from 135,000 to over 200,000 in the last 90 days.  Kakata, being centrally located, has seen a surge in population from both rural areas and the city, as people seek a safe place with their families.  Dr. Chris has shifted focus of the staff to prevention and public education.  We are in the communities every day setting up hand washing stations, teaching/answering questions, calming fears.<br><br> We are not the people that isolate and treat ebola, we're the other guys.  The people working to keep people safe while this crisis rages out of control.  We are doing everything we can to ensure that health is maintained during this crisis while medical facilities are closed and medications are in short supply.  Dr. Chris is one of only 90 doctors in the country.  She is Liberian, people trust her.  Our emphasis continues to be on community health, keeping people and communities safe and well.","","",2014-08-14,2015-11-13,"",Health,"",21162.0,"Foundation for Restoring Healthcare to Liberia, Inc.","","",,"",Liberia,http://globalgiving.org/17892,2014-11-25,2015-01-07,active,"Private donations"
GlobalGiving,GG-LR-14-9652,18271.0,ebola,"Fighting The Outbreak of Ebola in Liberia","Liberia, Guinea, Sierra Leone, and Nigeria are currently experiencing the most serious and widespread Ebola outbreak that history can record. The outbreak of this virus is claiming more and more lives on a daily basis. Communities are struggling to contain the virus and control the epidemic. VAAFD will help disseminate vital sanitation and medical supplies to clinics communities across Liberia, educate people on how to stop and contain the outbreak and support families of those in quarantine.<br><br>The Ebola virus is a highly transmissible, deadly virus that can kill the affected person within days or weeks. No treatment has yet been approved by WHO. Liberia has a limited number of health workers as well as medical equipment and sanitation supplies, making this epidemic above their capacity to control it. According to the WHO, the outbreak has resulted in more than 2,240 reported cases and since 16 August 2014 has 1,229 people. 466 of these deaths have happened in Liberia.<br><br>Donations will help aid organizations and health workers in clinics and hospitals in Monrovia, Bong County, Margibi County and Grand Bassa County get the necessary the resources needed to contain and stop the Ebola outbreak. Funds will be used for medical supplies, buckets, grooves, chloride, chlorine, and oral rehydration materials; sprayers, protective gear and hands sanitizers for regular hand washing. Funds will also go towards helping care for those already infected and put in quarantine.<br><br>Our continued efforts in human development, protection and safety in our communities put us in the best position to serve and meet the urgent need of Liberians. Our health team, VAAFD, the Ministry of Health along with other organizations involved with the fight of the virus will always be ready to respond to the health needs of the communities. With the support of donors and interest groups, our organization will be able to build a stronger team that will provide a better service.","","",2014-09-16,2015-11-13,"",Health,"",3382.0,"","Vision Awake Africa for Development","",,"","Liberia>Bong,Liberia>Grand Bassa,Liberia>Margibi",http://globalgiving.org/18271,2014-11-25,2015-01-07,active,"Private donations"
GlobalGiving,GG-LR-14-9999,17833.0,ebola,"Equip Liberians to End Ebola","Liberia is suffering through the worst outbreak of Ebola in recorded history. Accurate information is one of the primary ways to slow and ultimately stop the spread of this horrible disease.  Donate now and help us support grassroots organizations to mobilize, educate and bring accurate information into their communities to prevent the further spread of the Ebola Virus. Local communities are the first responders to this outbreak. They need tools to end the outbreak safely and quickly.<br><br> The West African Ebola outbreak is the worst in recorded history. Liberia's government was slow to contain the outbreak, enforce health precautions, inform communities and provide resources to contain the spread. EBV has now spread to over half of Liberia's counties. People, driven by misinformation and fear, continue to take unnecessary risks jeopardizing containment efforts.<br><br> Gbowee Peace Foundation Africa (GPFA) provides community-based organizations accurate information, materials and rapid mini grants to promote education and disease prevention. Additional grants go to rural media outlets to increase awareness and prevention messages to dispel misinformation.<br><br> Efforts to empower local community groups to allocate resources and services where it is most needed will allow the most efficient dissemination of information to prevent further spread of the virus. GPFA's efforts strengthens community groups role in rapid-response emergencies and increases coordination with government efforts, aiding to ease fears and misinformation.","","",2014-08-07,2015-11-13,"","Health,Humanitarian aid","",19596.0,"","Gbowee Peace Foundation Africa","",,"",Liberia>Montserrado,http://globalgiving.org/17833,2014-11-25,2015-01-08,active,"Private donations"
GlobalGiving,GG-SL-14-10931,17778.0,ebola,"Sierra Leone Ebola Campaign","Filmmakers at WeOwnTV and the Sierra Leone Film Council have produced a series of short video public service announcements (PSA's) for wide distribution on local television and radio to help sensitize the country about the current Ebola disease epidemic. We are seeking $10,000 to duplicate and distribute DVDs and VCDs, translate the films into 8 local languages as well as 2 international languages, and air the films daily on Sign Africa billboards and via other non traditional outlets.<br><br> Sierra Leone is experiencing an historic outbreak of the Ebola virus. The disease has no known treatment nor cure, and can be fatal within days or weeks. The disease has spread through Guinea, Sierra Leone, Liberia, and Nigeria. There have been over 1300 deaths as of mid-August, and 12 out of 13 districts in Sierra Leone are now affected by Ebola. There is misinformation and distrust in Sierra Leone, causing people not to get treated and allowing the disease to spread more widely.<br><br> As filmmakers and storytellers we feel we have an important role to play as misinformation and distrust is causing people not to get treated and allowing the disease to spread more widely.  Our objectives are to raise awareness within both rural and urban population across communities in Sierra Leone on the Ebola virus symptoms, prevention and care for Ebola survivors. We are currently working to produce videos and radio pieces in eight local and two international languages (English and French).<br><br> This project will help establish trust between the community with health and government officials  Grassroots level work like this works in countries like Sierra Leone as it provides an authentic voice critical to be able to avoid future health issues. not only equipped to respond to tragic events, but also help build a healthy media sector, democracy and economy and aspire beyond reacting to tragedy.","","",2014-09-03,2015-11-13,"",Health,"",4588.0,WeOwnTV,"","",,"","Sierra Leone",http://globalgiving.org/17778,2014-12-17,2015-01-13,active,"Private donations"
