FID,the_geom,OBJECTID,ECF_Code,ECF_Name,Status,Type,AdminCode,Beds_Open,Beds_Plan,Open_Date,Partner,Lead_Donor,Latitude,Longitude,Accuracy,Updated,LabPresent,Country,Comment
sle_heal_pt_unmeer_ccc.1,POINT (-13.218694000127957 8.489972000007842),0,SLE_0018,Ola During Childrens Hospital,Open,EHC,SLE0402,20,20,1899-12-30T00:00:00,MOH/Cap Anamur,GOSL,8.489972,-13.218694,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.2,POINT (-12.772400000159834 8.749840000415736),1,SLE_0024,Maforki EHC,Open,EHC,SLE0204,62,62,1899-12-30T00:00:00,MoH / Plan,GOSL,8.74984,-12.7724,CDC Checked Coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.3,POINT (-13.008915000127107 8.335112000118759),2,SLE_0025,Newton Clinic,Open,EHC,SLE0401,12,12,1899-12-30T00:00:00,MOH/Kings/RSLAF,GOSL,8.335112,-13.008915,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.4,POINT (-13.216197000091435 8.490685999659206),3,SLE_0026,PCMH Maternity,Closed,EHC,SLE0402,7,7,1899-12-30T00:00:00,MOH,GOSL,8.490686,-13.216197,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.5,POINT (-13.227870999746795 8.479781000392903),4,SLE_0027,Macauley St Hospital,Open,EHC,SLE0402,7,7,1899-12-30T00:00:00,MOH/Kings,GOSL,8.479781,-13.227871,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.6,POINT (-13.261241999918315 8.464217000314362),5,SLE_0030,34 Military Hospital,Open,EHC,SLE0402,14,16,1899-12-30T00:00:00,RSLAF,GOSL,8.464217,-13.261242,WAERC Confirmed Coordinates,2014-12-08T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.7,POINT (-13.170633999759236 8.45852400038236),6,SLE_0032,Rokupa Govt Hospital,Open,EHC,SLE0402,22,22,1899-12-30T00:00:00,MOH/Kings,GOSL,8.458524,-13.170634,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.8,POINT (-13.149548494167625 8.38686090800455),7,SLE_0033,"China-SL Friendship Hospital EHC, Jui",Open,EHC,SLE0401,38,38,1899-12-30T00:00:00,MOH/Kings,China,8.386861,-13.149548,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.9,POINT (-13.238586000143746 8.488557999552086),8,SLE_0034,Connaught Hospital,Open,EHC,SLE0402,18,18,1899-12-30T00:00:00,Kings,GOSL,8.488558,-13.238586,WAERC Confirmed Coordinates,2014-11-29T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.10,POINT (-13.263550000232279 8.397367000386808),9,SLE_0035,Lakka Hospital EHC,Open,EHC,SLE0401,10,10,1899-12-30T00:00:00,Emergency,DFID,8.397367,-13.26355,British Red Cross GPS,2014-11-26T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.11,POINT (-10.339146000287636 8.46154100011711),10,SLE_0036,Koindu,Open,EHC,SLE0101,16,20,1899-12-30T00:00:00,MoH,GOSL,8.461541,-10.339146,,2014-11-19T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.12,POINT (-10.372337000252314 8.275730000139443),11,SLE_0037,Buedu,Open,EHC,SLE0101,10,10,1899-12-30T00:00:00,MoH,GOSL,8.27573,-10.372337,,2014-11-19T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.13,POINT (-10.84431600028314 7.990088000061203),12,SLE_0038,Daru,Open,EHC,SLE0101,16,20,1899-12-30T00:00:00,MoH,GOSL,7.990088,-10.844316,,2014-11-19T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.14,POINT (-11.185213999826185 7.875364000248461),13,SLE_0039,Kenema Gov. Hospital,Closed,EHC,SLE0102,24,24,1899-12-30T00:00:00,MoH,GOSL,7.875364,-11.185214,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.15,POINT (-12.769031619113886 8.76972330039005),14,SLE_0040,Port Loko Gov. Hospital EHC,Open,EHC,SLE0204,62,62,2014-12-01T00:00:00,MoH,GOSL,8.769723,-12.769032,CDC Checked Coordinate,2014-12-15T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.16,POINT (-13.121609999901528 8.37416999994559),15,SLE_0041,Lungi Hospital,Closed,EHC,SLE0204,16,16,1899-12-30T00:00:00,MoH,GOSL,8.37417,-13.12161,CDC Checked Coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.17,POINT (-12.747766000000853 8.489200000379762),17,SLE_0043,Masiaka,Open,EHC,SLE0204,4,4,1899-12-30T00:00:00,MoH,GOSL,8.4892,-12.747766,DFID checked coordinate,2014-11-16T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.18,POINT (-12.511249999987463 8.858361000160079),18,SLE_0044,Kamasondu,Open,CCC,SLE0204,16,16,1899-12-30T00:00:00,Plan/PIH,GOSL,8.858361,-12.51125,WHO Checked Coordinate,2014-11-28T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.19,POINT (-12.670194000252863 8.960499999675294),19,SLE_0045,Kagbanthama,Open,EHC,SLE0204,12,12,1899-12-30T00:00:00,Plan/MoH,GOSL,8.9605,-12.670194,WHO Checked Coordinate,2014-11-28T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.20,POINT (-13.064560000443619 8.416920000058004),22,SLE_0049,Lokomasama (Petifu Junction),Open,EHC,SLE0204,60,60,2014-11-23T00:00:00,MoH/Shepherd Hospices/PIH,GOSL,8.41692,-13.06456,DFID checked coordinate,2014-11-28T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.21,POINT (-12.537105999841973 8.673595999855557),23,SLE_0052,Catholic Hospital (Mabesseneh),Open,EHC,SLE0204,9,9,1899-12-30T00:00:00,MoH/ Plan,GOSL,8.673596,-12.537106,,2014-11-16T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.22,POINT (-11.742938999735003 7.963985999654209),24,SLE_0053,Bo Gov. Hospital,Open,EHC,SLE0301,20,20,1899-12-30T00:00:00,MoH,GOSL,7.963986,-11.742939,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.23,POINT (-12.053673000408596 8.829238999879989),25,SLE_0054,Paramedical School,Open,EHC,SLE0201,60,60,1899-12-30T00:00:00,MoH,GOSL,8.829239,-12.053673,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.24,POINT (-12.052008000069101 8.86090299957382),26,SLE_0055,Arab Hospital,Open,EHC,SLE0201,60,60,1899-12-30T00:00:00,MoH,GOSL,8.860903,-12.052008,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.25,POINT (-12.04577899970103 8.887646999909167),27,SLE_0056,Makeni Gov. Hospital,Open,EHC,SLE0201,30,40,1899-12-30T00:00:00,MoH,GOSL,8.887647,-12.045779,,2014-11-19T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.26,POINT (-12.501954500299902 7.527274099819899),28,SLE_0057,Bonthe,Open,EHC,SLE0302,19,19,1899-12-30T00:00:00,MoH,GOSL,7.527274,-12.501955,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.27,POINT (-11.309097000226332 7.3212400000260285),29,SLE_0058,Zimmi,Open,EHC,SLE0304,12,12,1899-12-30T00:00:00,MoH,GOSL,7.32124,-11.309097,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.28,POINT (-11.718650000197306 7.350135999776617),30,SLE_0059,Pujehun Hospital,Open,EHC,SLE0304,12,12,1899-12-30T00:00:00,MoH,GOSL,7.350136,-11.71865,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.29,POINT (-11.938422999721613 8.720745999628228),31,SLE_0060,Magburaka Gov. Hospital,Open,EHC,SLE0205,50,50,1899-12-30T00:00:00,MoH,GOSL,8.720746,-11.938423,CDC Checked Coordinate,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.30,POINT (-11.832993000426582 8.414036000161326),32,SLE_0061,Yele Town PHU,Open,EHC,SLE0205,17,17,1899-12-30T00:00:00,MoH,GOSL,8.414036,-11.832993,,2014-12-08T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.31,POINT (-12.22081500011212 8.463138000018734),33,SLE_0062,"Hinistas CHC, Mile 91",Open,EHC,SLE0205,20,20,1899-12-30T00:00:00,MoH,GOSL,8.463138,-12.220815,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.32,POINT (-12.424149999722664 8.702583000205344),34,SLE_0064,Lunsar,Open,CCC,SLE0204,9,9,1899-12-30T00:00:00,PIH / Plan,DFID,8.702583,-12.42415,CDC Checked Coordinate,2014-11-30T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.33,POINT (-12.670194000252863 8.960499999675294),35,SLE_0065,Foredugu,Open,EHC,SLE0204,12,12,2014-11-15T00:00:00,PIH / Plan,DFID,8.9605,-12.670194,WHO Checked Coordinate,2014-11-27T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.34,POINT (-13.094419999683193 8.340209999591856),36,SLE_0067,Lungi CCC,Open,CCC,SLE0204,8,10,2014-11-21T00:00:00,PIH / Plan,DFID,8.34021,-13.09442,CDC Checked Coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.35,POINT (-12.51885600000435 8.668769000289181),38,SLE_0070,Konta Line - Masimira,Under Construction,EHC,SLE0204,0,50,2014-11-30T00:00:00,IRC / Oxfam,DFID,8.668769,-12.518856,,2014-11-24T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.36,POINT (-11.547797000231329 9.587167999803397),39,SLE_0074,Kabala Gov. Hospital,Open,EHC,SLE0203,9,9,1899-12-30T00:00:00,MoH,GOSL,9.587168,-11.547797,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.37,POINT (-11.332059999769127 8.833603999724856),40,SLE_0075,Sumaria,Open,CCC,SLE0203,28,28,2014-12-01T00:00:00,MdM/Oxfam,DFID,8.833604,-11.33206,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.38,POINT (-11.263762999662658 9.120222999891581),41,SLE_0076,Yeffin,Open,CCC,SLE0203,20,20,2014-12-01T00:00:00,MdM/Oxfam,DFID,9.120223,-11.263763,WHO Checked Coordinate,2014-11-27T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.39,POINT (-11.04031389986654 9.066639000189756),42,SLE_0077,Kumala,Open,CCC,SLE0203,28,28,2014-11-17T00:00:00,MdM/Oxfam,DFID,9.066639,-11.040314,WHO Checked Coordinate,2014-11-27T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.40,POINT (-12.91742299967165 9.123296999556933),43,SLE_0078,Catholic Building,Open,EHC,SLE0202,3,3,1899-12-30T00:00:00,MoH,GOSL,9.123297,-12.917423,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.41,POINT (-12.913380000286738 9.124889000127302),44,SLE_0079,Kambia Gov. Hospital,Open,EHC,SLE0202,4,4,1899-12-30T00:00:00,MoH,GOSL,9.124889,-12.91338,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.42,POINT (-10.965842999954438 8.648536999882687),45,SLE_0080,Koidu Gov. Hospital,Open,EHC,SLE0103,44,50,1899-12-30T00:00:00,MoH / Wellbody,GOSL,8.648537,-10.965843,,2014-11-19T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.43,POINT (-12.434274999891286 8.15969199998586),46,SLE_0081,Moyamba Town,Open,EHC,SLE0303,22,22,1899-12-30T00:00:00,MoH,GOSL,8.159692,-12.434275,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.44,POINT (-12.228999999850068 8.788999999550388),47,SLE_0082,Tiama,Open,EHC,SLE0303,4,4,1899-12-30T00:00:00,MoH,GOSL,8.789,-12.229,UNMEER Checked coordinate,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.45,POINT (-11.1382190000068 8.187182999695729),48,SLE_0083,Panguma Hospital - Kenema,Open,EHC,SLE0102,9,9,1899-12-30T00:00:00,MoH,GOSL,8.187183,-11.138219,,2014-11-14T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.46,POINT (-11.332932999558237 8.358721999820483),49,SLE_0084,Baama CHC,Open,EHC,SLE0102,2,2,1899-12-30T00:00:00,MoH,GOSL,8.358722,-11.332933,XY generated from SL_Health_Facilities_Shapefile,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.47,POINT (-11.346630999920663 7.871970000215386),50,SLE_0085,Blama CHC,Open,EHC,SLE0102,3,3,1899-12-30T00:00:00,MoH,GOSL,7.87197,-11.346631,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.48,POINT (-11.237334000363779 7.467032999973019),51,SLE_0086,Gorahun CHC,Open,EHC,SLE0102,5,5,1899-12-30T00:00:00,MoH,GOSL,7.467033,-11.237334,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.49,POINT (-11.549996000015343 7.6923390001447896),52,SLE_0087,Joru CHC,Open,EHC,SLE0102,5,5,1899-12-30T00:00:00,MoH,GOSL,7.692339,-11.549996,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.50,POINT (-11.319543999955588 7.967050999803846),53,SLE_0088,Levuma CHC,Open,EHC,SLE0102,5,5,1899-12-30T00:00:00,MoH,GOSL,7.967051,-11.319544,,2014-11-10T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.51,POINT (-11.977934999800354 8.953315000187157),54,SLE_0089,Binkolo,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,8.953315,-11.977935,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.52,POINT (-12.139840999962132 9.222202000122257),55,SLE_0090,Kagberi,Open,CCC,SLE0201,8,8,2014-11-24T00:00:00,UNICEF,DFID,9.222202,-12.139841,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.53,POINT (-11.959668000078095 9.14889700019645),56,SLE_0091,Kamabai,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,9.148897,-11.959668,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.54,POINT (-11.908712000158634 8.78866500028958),57,SLE_0092,Mapaki,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,8.788665,-11.908712,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.55,POINT (-11.968777000158385 8.754466999752285),58,SLE_0093,Mayagba,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,8.754467,-11.968777,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.56,POINT (-12.030299999944996 8.919079999742243),59,SLE_0094,Panlap,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,8.91908,-12.0303,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.57,POINT (-12.243871000346342 9.402820999889283),60,SLE_0095,Kamalu,Open,CCC,SLE0201,8,8,2014-11-24T00:00:00,UNICEF,DFID,9.402821,-12.243871,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.58,POINT (-12.20660000018981 9.107969999615838),61,SLE_0096,Gbendembu,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,9.10797,-12.2066,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.59,POINT (-12.300102999853515 8.838823000281288),62,SLE_0097,Pate Bana  Chp,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,8.838823,-12.300103,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.60,POINT (-12.378604000174422 9.83755099987879),63,SLE_0098,Samaya,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,9.837551,-12.378604,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.61,POINT (-12.414608000358884 9.076528000267048),64,SLE_0099,Batkanu,Open,CCC,SLE0201,8,8,2014-11-24T00:00:00,UNICEF,DFID,9.076528,-12.414608,UNICEF/WHO Checked coordinate,2014-11-25T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.62,POINT (-12.32367799973985 9.075890999669948),65,SLE_0100,Rogbure,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,9.075891,-12.323678,XY generated from SL_Health_Facilities_Shapefile,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.63,POINT (-12.076999999650218 9.06999999960035),66,SLE_0101,Masomgbo,Open,CCC,SLE0201,8,8,2014-11-11T00:00:00,UNICEF,DFID,9.07,-12.077,UNMEER Checked coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.64,POINT (-12.499340000240773 8.747810000331299),67,SLE_0102,Foredugu (Former School),Open,CCC,SLE0204,8,8,2014-11-19T00:00:00,PIH / Plan,?,8.74781,-12.49934,CDC Checked Coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.65,POINT (-13.227177000118415 8.639561999686585),68,SLE_0103,Lungi School (HC) (Former School),Under Construction,EHC,SLE0204,0,40,2014-11-21T00:00:00,MoH/PIH,MoH,8.639562,-13.227177,,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.66,POINT (-12.237696999816642 9.498021999615638),69,SLE_0104,Kamakwe,Open,EHC,SLE0201,16,16,2014-10-01T00:00:00,Health Poverty Action/Cause Canada,?,9.498022,-12.237697,,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.67,POINT (-11.63076039967266 9.480649999797702),70,SLE_0105,Kasumpe,Open,EHC,SLE0203,7,7,2014-11-10T00:00:00,CRS/Oxfam/AIDS Salone,,9.48065,-11.63076,XY generated from SL_Health_Facilities_Shapefile,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.68,POINT (-13.094410000121362 8.340200000030027),71,SLE_0106,Sumbuya School,Open,CCC,SLE0204,30,30,2014-11-21T00:00:00,,,8.3402,-13.09441,DFID checked coordinate,2014-11-28T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.69,POINT (-12.206999999750142 9.296000000299824),72,SLE_0107,Kamaranka,Open,CCC,SLE0201,8,8,2014-11-24T00:00:00,UNICEF,,9.296,-12.207,UNMEER Checked coordinate,2014-12-01T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.70,POINT (-12.312373000013894 9.240747000074043),73,SLE_0108,Makomre,Open,CCC,SLE0201,8,8,2014-12-01T00:00:00,UNICEF,,9.240747,-12.312373,XY generated from SL_Health_Facilities_Shapefile,2014-12-02T00:00:00,No,Sierra Leone,
sle_heal_pt_unmeer_ccc.71,POINT (-12.947620000062907 9.011999000353633),0,SLE_0130,Rokupr CCC,Under Construction,CCC,SLE02,8,8,2014-12-29T00:00:00,UNICEF/Marie Stopes,,9.011999,-12.94762,,2014-12-27T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.72,POINT (-13.088110000076396 8.398064000153532),0,SLE_0128,John Thorpe CCC,Under Construction,CCC,SLE04,20,20,2014-12-24T00:00:00,OXFAM,,8.398064,-13.08811,,2014-12-15T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.73,POINT (-13.170832999942947 8.442222000445014),0,SLE_0112,Kontorloh CCC,Under Construction,CCC,SLE04,20,20,2014-12-29T00:00:00,OXFAM,DFID/OFDA,8.442222,-13.170833,,2014-12-13T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.74,POINT (-12.999721999770427 8.335555999909516),0,SLE_0113,Newton CCC,Under Construction,CCC,SLE04,8,8,,,,8.335556,-12.999722,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.75,POINT (-13.25555600030912 8.388333000167872),0,SLE_0114,Hamilton CCC,Under Construction,CCC,SLE04,8,8,,,,8.388333,-13.255556,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.76,POINT (-12.065107999834279 8.517314000041118),0,SLE_0115,Robis CCC,Open,CCC,SLE02,8,8,2014-12-10T00:00:00,UNICEF/CONCERN,DFID,8.517314,-12.065108,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.77,POINT (-11.859021000119014 8.657417000194451),0,SLE_0116,Matotoka CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.657417,-11.859021,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.78,POINT (-11.754059999968977 8.823514000270945),0,SLE_0117,Masumbiri CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.823514,-11.75406,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.79,POINT (-11.923536000286138 8.736174999776468),0,SLE_0118,Magbankor CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.736175,-11.923536,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.80,POINT (-11.99048899956763 8.477114999757482),0,SLE_0119,Masuna CCC,Open,CCC,SLE02,8,8,2014-12-10T00:00:00,UNICEF/CONCERN,DFID,8.477115,-11.990489,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.81,POINT (-11.49087799961994 9.063493999948188),0,SLE_0120,Bendugu CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,9.063494,-11.490878,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.82,POINT (-12.43008199988434 8.374448000175116),0,SLE_0121,Roruks CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.374448,-12.430082,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.83,POINT (-12.244967999673399 8.66289700019645),0,SLE_0122,Malal CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.662897,-12.244968,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.84,POINT (-11.749779000400501 8.940026999846214),0,SLE_0123,Kajida CCC,Open,CCC,SLE02,8,8,2014-12-10T00:00:00,UNICEF/CONCERN,DFID,8.940027,-11.749779,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.85,POINT (-12.133660000008947 8.35255899979805),0,SLE_0124,Masengbe CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.352559,-12.13366,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.86,POINT (-11.548451999859859 8.716571999598152),0,SLE_0125,Mamanso-Sanka CCC,Open,CCC,SLE02,8,8,2014-12-10T00:00:00,UNICEF/CONCERN,DFID,8.716572,-11.548452,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.87,POINT (-12.28474300018926 8.665938000138643),0,SLE_0126,Rochen CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.665938,-12.284743,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.88,POINT (-11.630206000006849 8.614205000360528),0,SLE_0127,Makeli CCC,Under Construction,CCC,SLE02,8,8,2014-12-20T00:00:00,UNICEF/CONCERN,DFID,8.614205,-11.630206,,2014-12-12T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.89,POINT (-13.187795999785516 8.621937999938794),0,SLE_0129,Gbaneh-lol,Open,EHC,SLE02,0,0,2014-12-14T00:00:00,Plan,WHO,8.621938,-13.187796,,2014-12-15T00:00:00,No,,Coordinates are approximate
sle_heal_pt_unmeer_ccc.90,POINT (-13.24471799963593 8.490234000398848),0,SLE_0111,MSF POW,Open,EHC,SLE04,0,0,,,,8.490234,-13.244718,UNMEER Checked coordinate,2014-12-11T00:00:00,No,,
